/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: rules_assoc_pred.out
 ** Date:        11/7/2012 9:19:56
 ** ACE version: 1.2.20
 ** Hardware:    d5blade03 : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(10000.0).
min_support(0.1).
min_confidence(0.9).
rules(([isAffiliatedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0824),conf(0.0824),lift(none)).
rules(([owns(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0043),conf(0.0043),lift(none)).
rules(([created(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0362),conf(0.0362),lift(none)).
rules(([hasWebsite(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1205),conf(0.1205),lift(none)).
rules(([hasGender(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.5541),conf(0.5541),lift(none)).
rules(([playsFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0533),conf(0.0533),lift(none)).
rules(([isLocatedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.3869),conf(0.3869),lift(none)).
rules(([wasBornIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.1024),conf(0.1024),lift(none)).
rules(([graduatedFrom(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0157),conf(0.0157),lift(none)).
rules(([diedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0288),conf(0.0288),lift(none)).
rules(([wroteMusicFor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([happenedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([actedIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0169),conf(0.0169),lift(none)).
rules(([isCitizenOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0243),conf(0.0243),lift(none)).
rules(([directed(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0052),conf(0.0052),lift(none)).
rules(([hasWonPrize(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0233),conf(0.0233),lift(none)).
rules(([livesIn(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0153),conf(0.0153),lift(none)).
rules(([hasChild(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0054),conf(0.0054),lift(none)).
rules(([hasChild(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0065),conf(0.0065),lift(none)).
rules(([hasChild(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0113),conf(0.0113),lift(none)).
rules(([isConnectedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0023),conf(0.0023),lift(none)).
rules(([influences(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0042),conf(0.0042),lift(none)).
rules(([holdsPoliticalPosition(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0029),conf(0.0029),lift(none)).
rules(([isMarriedTo(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,A)]:-[entity(A)]),bodyfreq(1.0),sup(0.0112),conf(0.0112),lift(none)).
rules(([isMarriedTo(B,C)]:-[entity(A)]),bodyfreq(1.0),sup(1.0),conf(1.0),lift(none)).
rules(([isLeaderOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0041),conf(0.0041),lift(none)).
rules(([worksAt(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0018),conf(0.0018),lift(none)).
rules(([isPoliticianOf(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0019),conf(0.0019),lift(none)).
rules(([hasAcademicAdvisor(A,B)]:-[entity(A)]),bodyfreq(1.0),sup(0.0011),conf(0.0011),lift(none)).
rules(([owns(B,C)]:-[entity(A),isAffiliatedTo(A,B)]),bodyfreq(0.0824),sup(0.0263),conf(0.319174757281553),lift(none)).
rules(([isLeaderOf(A,B)]:-[entity(A),isAffiliatedTo(A,B)]),bodyfreq(0.0824),sup(0.0003),conf(0.00364077669902913),lift(none)).
rules(([isLeaderOf(A,C)]:-[entity(A),isAffiliatedTo(A,B)]),bodyfreq(0.0824),sup(0.002),conf(0.0242718446601942),lift(none)).
rules(([isPoliticianOf(A,C)]:-[entity(A),isAffiliatedTo(A,B)]),bodyfreq(0.0824),sup(0.0007),conf(0.00849514563106796),lift(none)).
rules(([owns(B,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0002),conf(0.0465116279069767),lift(none)).
rules(([created(B,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0003),conf(0.0697674418604651),lift(none)).
rules(([created(A,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0005),conf(0.116279069767442),lift(none)).
rules(([hasWebsite(B,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0008),conf(0.186046511627907),lift(none)).
rules(([hasWebsite(A,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0024),conf(0.558139534883721),lift(none)).
rules(([hasGender(A,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0004),conf(0.0930232558139535),lift(none)).
rules(([isLocatedIn(B,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0028),conf(0.651162790697674),lift(none)).
rules(([isLocatedIn(A,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0023),conf(0.534883720930233),lift(none)).
rules(([graduatedFrom(A,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0001),conf(0.0232558139534884),lift(none)).
rules(([isCitizenOf(A,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0001),conf(0.0232558139534884),lift(none)).
rules(([hasWonPrize(A,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0001),conf(0.0232558139534884),lift(none)).
rules(([hasChild(A,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0001),conf(0.0232558139534884),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0043),conf(1.0),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0043),conf(1.0),lift(none)).
rules(([hasOfficialLanguage(A,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0001),conf(0.0232558139534884),lift(none)).
rules(([hasCurrency(A,C)]:-[entity(A),owns(A,B)]),bodyfreq(0.0043),sup(0.0001),conf(0.0232558139534884),lift(none)).
rules(([owns(B,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0001),conf(0.00276243093922652),lift(none)).
rules(([created(B,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0003),conf(0.00828729281767956),lift(none)).
rules(([hasWebsite(B,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0023),conf(0.0635359116022099),lift(none)).
rules(([hasWebsite(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0096),conf(0.265193370165746),lift(none)).
rules(([hasGender(B,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.001),conf(0.0276243093922652),lift(none)).
rules(([hasGender(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0294),conf(0.812154696132597),lift(none)).
rules(([playsFor(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0001),conf(0.00276243093922652),lift(none)).
rules(([isLocatedIn(B,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0089),conf(0.24585635359116),lift(none)).
rules(([isLocatedIn(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0011),conf(0.0303867403314917),lift(none)).
rules(([wasBornIn(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0078),conf(0.215469613259669),lift(none)).
rules(([graduatedFrom(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0011),conf(0.0303867403314917),lift(none)).
rules(([diedIn(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0014),conf(0.0386740331491713),lift(none)).
rules(([wroteMusicFor(A,B)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0003),conf(0.00828729281767956),lift(none)).
rules(([wroteMusicFor(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.001),conf(0.0276243093922652),lift(none)).
rules(([actedIn(A,B)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0002),conf(0.00552486187845304),lift(none)).
rules(([actedIn(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0018),conf(0.0497237569060773),lift(none)).
rules(([isCitizenOf(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0017),conf(0.0469613259668508),lift(none)).
rules(([directed(A,B)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0033),conf(0.0911602209944751),lift(none)).
rules(([directed(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0037),conf(0.102209944751381),lift(none)).
rules(([hasWonPrize(B,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0001),conf(0.00276243093922652),lift(none)).
rules(([hasWonPrize(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0046),conf(0.12707182320442),lift(none)).
rules(([livesIn(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0005),conf(0.0138121546961326),lift(none)).
rules(([hasChild(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0002),conf(0.00552486187845304),lift(none)).
rules(([hasChild(C,A)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0004),conf(0.0110497237569061),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0362),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0045),conf(0.124309392265193),lift(none)).
rules(([influences(B,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0001),conf(0.00276243093922652),lift(none)).
rules(([influences(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0014),conf(0.0386740331491713),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0016),conf(0.0441988950276243),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0016),conf(0.0441988950276243),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0362),conf(1.0),lift(none)).
rules(([isLeaderOf(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0003),conf(0.00828729281767956),lift(none)).
rules(([worksAt(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0001),conf(0.00276243093922652),lift(none)).
rules(([hasAcademicAdvisor(A,C)]:-[entity(A),created(A,B)]),bodyfreq(0.0362),sup(0.0001),conf(0.00276243093922652),lift(none)).
rules(([hasGender(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0249),conf(0.206639004149378),lift(none)).
rules(([isLocatedIn(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0657),conf(0.545228215767635),lift(none)).
rules(([wasBornIn(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0083),conf(0.0688796680497925),lift(none)).
rules(([graduatedFrom(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.002),conf(0.016597510373444),lift(none)).
rules(([diedIn(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0002),conf(0.0016597510373444),lift(none)).
rules(([wroteMusicFor(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0002),conf(0.0016597510373444),lift(none)).
rules(([actedIn(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0022),conf(0.0182572614107884),lift(none)).
rules(([isCitizenOf(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0022),conf(0.0182572614107884),lift(none)).
rules(([directed(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0009),conf(0.00746887966804979),lift(none)).
rules(([hasWonPrize(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0023),conf(0.0190871369294606),lift(none)).
rules(([livesIn(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0027),conf(0.0224066390041494),lift(none)).
rules(([hasChild(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0005),conf(0.004149377593361),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.1205),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0051),conf(0.0423236514522822),lift(none)).
rules(([influences(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0003),conf(0.0024896265560166),lift(none)).
rules(([holdsPoliticalPosition(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0002),conf(0.0016597510373444),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0013),conf(0.0107883817427386),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0013),conf(0.0107883817427386),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.1205),conf(1.0),lift(none)).
rules(([isLeaderOf(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0007),conf(0.00580912863070539),lift(none)).
rules(([hasOfficialLanguage(A,C)]:-[entity(A),hasWebsite(A,B)]),bodyfreq(0.1205),sup(0.0002),conf(0.0016597510373444),lift(none)).
rules(([playsFor(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0428),conf(0.0772423750225591),lift(none)).
rules(([wasBornIn(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0953),conf(0.17199061541238),lift(none)).
rules(([graduatedFrom(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0155),conf(0.027973290019852),lift(none)).
rules(([diedIn(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0282),conf(0.0508933405522469),lift(none)).
rules(([wroteMusicFor(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0018),conf(0.00324851109907959),lift(none)).
rules(([actedIn(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0159),conf(0.028695181375203),lift(none)).
rules(([isCitizenOf(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0234),conf(0.0422306442880346),lift(none)).
rules(([directed(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0046),conf(0.00830175058653673),lift(none)).
rules(([hasWonPrize(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0227),conf(0.0409673344161704),lift(none)).
rules(([livesIn(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0145),conf(0.0261685616314745),lift(none)).
rules(([hasChild(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0051),conf(0.0092041147807255),lift(none)).
rules(([hasChild(C,A)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0064),conf(0.0115502616856163),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.5541),conf(1.0),lift(none)).
rules(([hasMusicalRole(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0111),conf(0.0200324851109908),lift(none)).
rules(([influences(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0042),conf(0.00757985923118571),lift(none)).
rules(([holdsPoliticalPosition(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0029),conf(0.00523371232629489),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0107),conf(0.0193105937556398),lift(none)).
rules(([isMarriedTo(C,A)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0107),conf(0.0193105937556398),lift(none)).
rules(([isMarriedTo(C,D)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.5541),conf(1.0),lift(none)).
rules(([isLeaderOf(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.004),conf(0.0072189135535102),lift(none)).
rules(([worksAt(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0018),conf(0.00324851109907959),lift(none)).
rules(([isPoliticianOf(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0017),conf(0.00306803826024183),lift(none)).
rules(([hasAcademicAdvisor(A,C)]:-[entity(A),hasGender(A,B)]),bodyfreq(0.5541),sup(0.0011),conf(0.0019852012272153),lift(none)).
rules(([owns(B,C)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0241),conf(0.452157598499062),lift(none)).
rules(([created(B,C)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.004),conf(0.075046904315197),lift(none)).
rules(([hasWebsite(B,C)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0302),conf(0.566604127579737),lift(none)).
rules(([isLocatedIn(B,C)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0039),conf(0.0731707317073171),lift(none)).
rules(([wasBornIn(A,C)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0213),conf(0.399624765478424),lift(none)).
rules(([diedIn(A,C)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0007),conf(0.0131332082551595),lift(none)).
rules(([isCitizenOf(A,C)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0003),conf(0.00562851782363977),lift(none)).
rules(([hasWonPrize(B,C)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0017),conf(0.0318949343339587),lift(none)).
rules(([hasChild(C,A)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0001),conf(0.00187617260787992),lift(none)).
rules(([hasChild(C,D)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0533),conf(1.0),lift(none)).
rules(([isMarriedTo(A,C)]:-[entity(A),playsFor(A,B)]),bodyfreq(0.0533),sup(0.0001),conf(0.00187617260787992),lift(none)).
